userID,bookID,rating
20,10,4
20,11,5
20,12,4
20,13,1
20,14,4
20,15,2
20,16,1
20,17,2
20,18,4
20,19,2
20,20,3
21,2,1
21,3,5
21,4,4
21,6,1
21,7,3
21,8,5
21,10,2
21,11,3
21,14,3
21,16,3
21,17,3
21,19,2
21,20,3
22,1,4
22,2,1
22,3,5
22,4,4
22,5,3
22,6,2
22,7,5
22,8,4
22,9,2
22,10,5
22,11,1
22,12,3
22,13,1
22,15,2
22,16,3
22,18,3
22,20,4
23,2,1
23,3,4
23,4,5
23,5,3
23,6,2
23,8,2
23,9,3
23,10,1
23,11,1
23,12,1
23,13,2
23,14,3
23,15,3
23,16,2
23,17,5
23,18,3
23,19,1
23,20,5
24,1,1
24,2,2
24,3,3
24,4,5
24,5,4
24,6,4
24,7,5
24,8,5
24,9,4
24,10,3
24,11,3
24,12,2
24,13,5
24,16,2
24,18,5
24,19,2
24,20,4
25,1,4
25,2,4
25,3,5
25,4,2
25,5,2
25,6,3
25,7,1
25,9,5
25,12,1
25,13,3
25,14,5
25,15,5
25,16,4
25,17,2
25,18,4
25,19,3
26,1,3
26,2,1
26,3,3
26,4,3
26,5,1
26,6,5
26,8,3
26,9,4
26,10,1
26,11,4
26,12,4
26,13,4
26,14,1
26,15,5
26,16,3
26,17,3
26,18,5
26,19,5
26,20,3
27,1,3
27,2,2
27,3,1
27,4,3
27,5,1
27,6,3
27,7,2
27,9,1
27,10,4
27,13,1
27,14,3
27,15,1
27,16,3
27,18,2
28,1,3
28,4,2
28,5,1
28,6,3
28,7,3
28,8,4
28,9,1
28,11,2
28,13,4
28,15,1
28,16,4
28,17,2
28,18,1
28,20,1
29,1,1
29,2,2
29,3,1
29,4,3
29,5,2
29,6,5
29,7,5
29,8,2
29,9,2
29,10,2
29,11,1
29,12,4
29,13,2
29,14,3
29,17,4
29,18,5
29,19,5
30,1,2
30,2,2
30,3,3
30,4,5
30,5,2
30,6,3
30,7,4
30,8,3
30,10,5
30,11,2
30,12,4
30,13,4
30,14,3
30,15,2
30,16,2
30,17,1
30,18,1
30,19,3
30,20,1
31,1,3
31,2,4
31,3,2
31,4,5
31,5,3
31,7,1
31,8,4
31,9,3
31,10,5
31,11,5
31,12,1
31,14,3
31,17,2
31,18,1
31,19,5
31,20,5
32,1,3
32,5,4
32,7,2
32,8,3
32,9,5
32,10,5
32,11,2
32,12,4
32,13,1
32,14,1
32,15,1
32,17,2
32,18,2
32,20,5
33,1,3
33,2,4
33,3,1
33,4,5
33,5,4
33,7,1
33,8,4
33,9,1
33,10,2
33,11,5
33,12,1
33,14,1
33,15,4
33,16,2
33,17,5
33,18,3
34,1,4
34,2,4
34,4,3
34,5,2
34,6,1
34,7,1
34,11,1
34,12,4
34,14,2
34,15,2
34,16,3
34,18,5
34,19,1
35,2,3
35,3,5
35,8,5
35,9,2
35,10,3
35,11,2
35,12,5
35,13,5
35,16,5
35,17,5
35,19,2
35,20,5
36,1,3
36,3,3
36,5,3
36,6,5
36,7,3
36,8,5
36,11,2
36,12,3
36,13,2
36,16,2
36,17,3
36,19,2
36,20,5
37,1,3
37,2,2
37,3,2
37,4,4
37,5,5
37,6,4
37,7,4
37,8,3
37,9,4
37,10,2
37,11,2
37,12,2
37,16,3
37,17,4
37,18,3
37,20,3
38,1,2
38,2,2
38,4,5
38,6,5
38,7,4
38,9,4
38,10,3
38,13,5
38,15,3
38,17,5
38,19,4
38,20,2
39,1,1
39,2,4
39,3,4
39,4,4
39,5,1
39,6,3
39,8,3
39,9,4
39,10,4
39,12,1
39,13,1
39,14,4
39,15,1
39,16,5
39,17,3
39,19,5
39,20,2
40,1,3
40,2,1
40,5,3
40,6,1
40,7,4
40,8,2
40,9,2
40,10,2
40,11,1
40,12,1
40,14,2
40,16,2
40,18,4
40,19,3
40,20,3
41,1,1
41,2,1
41,3,2
41,4,4
41,5,3
41,6,3
41,8,2
41,9,3
41,10,4
41,11,3
41,12,4
41,13,5
41,14,3
41,15,4
41,16,5
41,17,3
41,18,2
41,19,5
42,2,2
42,3,5
42,4,1
42,6,5
42,7,5
42,9,4
42,10,4
42,11,2
42,13,4
42,14,2
42,15,2
42,16,4
42,17,2
42,19,5
42,20,5
43,1,5
43,2,3
43,3,4
43,5,4
43,6,2
43,7,5
43,8,1
43,9,4
43,10,1
43,11,1
43,12,1
43,13,3
43,14,1
43,15,4
43,17,3
43,19,2
43,20,4
44,2,4
44,3,4
44,4,4
44,5,3
44,6,5
44,7,1
44,10,4
44,11,4
44,12,2
44,13,5
44,15,3
44,16,5
44,17,1
44,18,4
44,19,5
44,20,3
45,1,2
45,2,5
45,4,3
45,5,4
45,6,5
45,7,2
45,8,2
45,9,5
45,10,5
45,12,1
45,15,2
45,16,2
45,18,4
45,19,1
45,20,1
46,1,5
46,2,1
46,3,4
46,4,1
46,7,5
46,8,1
46,9,2
46,10,4
46,11,2
46,12,1
46,13,5
46,15,1
46,16,1
46,17,5
46,18,5
46,19,1
46,20,3
47,1,2
47,2,2
47,3,1
47,4,2
47,9,5
47,10,5
47,11,4
47,12,2
47,13,3
47,14,3
47,15,5
47,17,3
47,18,4
47,20,2
48,1,4
48,2,4
48,3,5
48,5,2
48,6,2
48,7,5
48,8,1
48,9,4
48,10,5
48,11,1
48,12,2
48,14,1
48,15,5
48,16,3
48,17,5
48,19,1
48,20,2
49,1,2
49,3,2
49,4,4
49,5,3
49,7,1
49,8,4
49,9,2
49,10,1
49,11,2
49,12,5
49,13,5
49,14,4
49,15,3
49,16,5
49,17,1
49,19,5
49,20,2
50,1,1
50,2,4
50,4,2
50,6,4
50,7,1
50,8,1
50,9,3
50,10,4
50,11,4
50,12,5
50,13,5
50,14,2
50,15,4
50,16,3
50,17,2
50,19,1
